 ,Area,Mean,IntDen,RawIntDen,source_file
1,1773.958,14.195,25182.134,78004.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
2,2545.202,11.131,28329.739,87754.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
3,2918.395,9.887,28853.049,89375.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
4,4102.217,7.543,30941.767,95845.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
5,5356.417,7.275,38966.385,120702.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
6,4037.006,6.778,27362.214,84757.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
7,4353.38,7.239,31516.084,97624.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
8,3896.897,6.756,26328.508,81555.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
9,1746.195,9.671,16886.66,52308.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
10,895.211,11.921,10671.512,33056.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
11,31548.367,8.38,264385.609,818959.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
1,2066.443,10.833,22386.415,69344.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
2,3309.667,8.758,28987.669,89792.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
3,4389.86,6.668,29272.084,90673.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
4,5050.696,6.491,32783.52,101550.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
5,7284.689,5.707,41572.602,128775.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
6,3667.041,7.361,26991.926,83610.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
7,3458.492,5.645,19522.578,60473.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
8,3794.559,6.69,25384.872,78632.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
9,1878.233,8.292,15574.028,48242.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
10,684.725,11.869,8126.955,25174.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
11,35478.838,7.047,250032.528,774499.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-2M_S6R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
1,4566.449,13.316,60808.183,188359.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
2,2292.748,11.21,25702.215,79615.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
3,2551.336,9.678,24692.076,76486.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
4,4629.724,7.716,35720.639,110648.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
5,4785.006,8.218,39322.791,121806.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
6,3215.723,9.045,29085.487,90095.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
7,3702.875,8.169,30249.294,93700.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
8,2801.53,9.173,25697.372,79600.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
9,1680.983,12.761,21450.527,66445.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
10,970.431,14.337,13913.061,43097.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
11,30988.578,9.832,304675.279,943760.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S3L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
1,3177.306,15.542,49380.6,152961.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
2,3972.439,11.822,46962.271,145470.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
3,4288.491,11.543,49500.048,153331.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
4,5930.734,10.571,62695.455,194205.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
5,4650.385,8.738,40635.423,125872.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
6,4191.642,8.727,36581.953,113316.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
7,3455.909,9.308,32169.172,99647.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
8,2428.337,8.041,19525.483,60482.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
9,1946.027,15.685,30523.055,94548.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
10,1066.312,15.763,16808.212,52065.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
11,34871.593,10.954,381970.78,1183190.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S4R_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
1,1838.524,13.669,25131.126,77846.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S5L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
2,3109.188,11.713,36418.6,112810.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S5L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
3,3688.671,10.352,38183.842,118278.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S5L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
4,3623.459,8.448,30611.188,94821.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S5L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
5,5445.841,7.192,39168.8,121329.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S5L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
6,2884.175,7.508,21654.233,67076.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S5L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
7,3315.8,5.952,19734.355,61129.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S5L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
8,2568.769,7.748,19901.905,61648.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S5L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
9,1909.547,13.565,25903.016,80237.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S5L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
10,840.33,13.803,11599.329,35930.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S5L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
11,29189.439,9.182,268004.225,830168.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-3M_S5L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
1,3650.254,20.566,75069.902,232536.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-6M_S3L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
2,2379.59,18.939,45066.928,139599.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-6M_S3L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
3,3382.626,14.614,49432.576,153122.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-6M_S3L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
4,2080.002,11.871,24691.43,76484.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-6M_S3L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
5,3643.797,11.959,43576.739,134983.0,C4-MAX_TILESCANS_20250704_multi_layer_HCR_IF_set1_lif - 20250704_L57343-6M_S3L_488-S100b_594-Mfge8_647-Id4_20X_Merged.tif_rotated.tif_subtracted.tif_AllTiles.csv
