,ImageID,Cell Counts,Normalized distance from pia (%),old_names,Animal,Sex,Genotype,Age
0,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,250.0,0.0,L38102-10,L38102-10,F,KO,21
1,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,489.0,10.0,L38102-10,L38102-10,F,KO,21
2,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,623.0,20.0,L38102-10,L38102-10,F,KO,21
3,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,659.0,30.0,L38102-10,L38102-10,F,KO,21
4,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,698.0,40.0,L38102-10,L38102-10,F,KO,21
5,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,578.0,50.0,L38102-10,L38102-10,F,KO,21
6,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,580.0,60.0,L38102-10,L38102-10,F,KO,21
7,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,587.0,70.0,L38102-10,L38102-10,F,KO,21
8,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,639.0,80.0,L38102-10,L38102-10,F,KO,21
9,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,645.0,90.0,L38102-10,L38102-10,F,KO,21
0,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,338.0,0.0,L38102-10,L38102-10,F,KO,21
1,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,535.0,10.0,L38102-10,L38102-10,F,KO,21
2,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,651.0,20.0,L38102-10,L38102-10,F,KO,21
3,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,684.0,30.0,L38102-10,L38102-10,F,KO,21
4,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,692.0,40.0,L38102-10,L38102-10,F,KO,21
5,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,595.0,50.0,L38102-10,L38102-10,F,KO,21
6,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,603.0,60.0,L38102-10,L38102-10,F,KO,21
7,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,588.0,70.0,L38102-10,L38102-10,F,KO,21
8,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,641.0,80.0,L38102-10,L38102-10,F,KO,21
9,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,646.0,90.0,L38102-10,L38102-10,F,KO,21
0,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,336.0,0.0,L38102-10,L38102-10,F,KO,21
1,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,546.0,10.0,L38102-10,L38102-10,F,KO,21
2,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,663.0,20.0,L38102-10,L38102-10,F,KO,21
3,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,680.0,30.0,L38102-10,L38102-10,F,KO,21
4,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,679.0,40.0,L38102-10,L38102-10,F,KO,21
5,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,592.0,50.0,L38102-10,L38102-10,F,KO,21
6,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,593.0,60.0,L38102-10,L38102-10,F,KO,21
7,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,608.0,70.0,L38102-10,L38102-10,F,KO,21
8,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,640.0,80.0,L38102-10,L38102-10,F,KO,21
9,Seg_DAPI_Stitched-L38102-10_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,636.0,90.0,L38102-10,L38102-10,F,KO,21
0,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1_Cy.tif_rotated.tif.tif_rotated,284.0,0.0,L38102-11,L38102-11,F,WT,21
1,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1_Cy.tif_rotated.tif.tif_rotated,512.0,10.0,L38102-11,L38102-11,F,WT,21
2,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1_Cy.tif_rotated.tif.tif_rotated,659.0,20.0,L38102-11,L38102-11,F,WT,21
3,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1_Cy.tif_rotated.tif.tif_rotated,638.0,30.0,L38102-11,L38102-11,F,WT,21
4,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1_Cy.tif_rotated.tif.tif_rotated,647.0,40.0,L38102-11,L38102-11,F,WT,21
5,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1_Cy.tif_rotated.tif.tif_rotated,604.0,50.0,L38102-11,L38102-11,F,WT,21
6,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1_Cy.tif_rotated.tif.tif_rotated,605.0,60.0,L38102-11,L38102-11,F,WT,21
7,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1_Cy.tif_rotated.tif.tif_rotated,634.0,70.0,L38102-11,L38102-11,F,WT,21
8,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1_Cy.tif_rotated.tif.tif_rotated,658.0,80.0,L38102-11,L38102-11,F,WT,21
9,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1_Cy.tif_rotated.tif.tif_rotated,636.0,90.0,L38102-11,L38102-11,F,WT,21
0,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,395.0,0.0,L38102-11,L38102-11,F,WT,21
1,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,543.0,10.0,L38102-11,L38102-11,F,WT,21
2,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,573.0,20.0,L38102-11,L38102-11,F,WT,21
3,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,600.0,30.0,L38102-11,L38102-11,F,WT,21
4,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,587.0,40.0,L38102-11,L38102-11,F,WT,21
5,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,545.0,50.0,L38102-11,L38102-11,F,WT,21
6,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,537.0,60.0,L38102-11,L38102-11,F,WT,21
7,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,560.0,70.0,L38102-11,L38102-11,F,WT,21
8,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,608.0,80.0,L38102-11,L38102-11,F,WT,21
9,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,619.0,90.0,L38102-11,L38102-11,F,WT,21
0,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,413.0,0.0,L38102-11,L38102-11,F,WT,21
1,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,600.0,10.0,L38102-11,L38102-11,F,WT,21
2,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,573.0,20.0,L38102-11,L38102-11,F,WT,21
3,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,616.0,30.0,L38102-11,L38102-11,F,WT,21
4,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,581.0,40.0,L38102-11,L38102-11,F,WT,21
5,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,506.0,50.0,L38102-11,L38102-11,F,WT,21
6,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,516.0,60.0,L38102-11,L38102-11,F,WT,21
7,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,550.0,70.0,L38102-11,L38102-11,F,WT,21
8,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,589.0,80.0,L38102-11,L38102-11,F,WT,21
9,Seg_DAPI_Stitched-L38102-11_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,553.0,90.0,L38102-11,L38102-11,F,WT,21
0,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,279.0,0.0,L38102-3_,L38102-3,M,WT,21
1,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,549.0,10.0,L38102-3_,L38102-3,M,WT,21
2,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,571.0,20.0,L38102-3_,L38102-3,M,WT,21
3,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,601.0,30.0,L38102-3_,L38102-3,M,WT,21
4,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,581.0,40.0,L38102-3_,L38102-3,M,WT,21
5,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,569.0,50.0,L38102-3_,L38102-3,M,WT,21
6,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,586.0,60.0,L38102-3_,L38102-3,M,WT,21
7,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,630.0,70.0,L38102-3_,L38102-3,M,WT,21
8,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,708.0,80.0,L38102-3_,L38102-3,M,WT,21
9,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,656.0,90.0,L38102-3_,L38102-3,M,WT,21
0,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,298.0,0.0,L38102-3_,L38102-3,M,WT,21
1,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,539.0,10.0,L38102-3_,L38102-3,M,WT,21
2,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,584.0,20.0,L38102-3_,L38102-3,M,WT,21
3,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,626.0,30.0,L38102-3_,L38102-3,M,WT,21
4,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,625.0,40.0,L38102-3_,L38102-3,M,WT,21
5,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,552.0,50.0,L38102-3_,L38102-3,M,WT,21
6,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,596.0,60.0,L38102-3_,L38102-3,M,WT,21
7,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,686.0,70.0,L38102-3_,L38102-3,M,WT,21
8,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,730.0,80.0,L38102-3_,L38102-3,M,WT,21
9,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,699.0,90.0,L38102-3_,L38102-3,M,WT,21
0,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,284.0,0.0,L38102-3_,L38102-3,M,WT,21
1,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,548.0,10.0,L38102-3_,L38102-3,M,WT,21
2,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,590.0,20.0,L38102-3_,L38102-3,M,WT,21
3,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,621.0,30.0,L38102-3_,L38102-3,M,WT,21
4,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,655.0,40.0,L38102-3_,L38102-3,M,WT,21
5,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,555.0,50.0,L38102-3_,L38102-3,M,WT,21
6,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,560.0,60.0,L38102-3_,L38102-3,M,WT,21
7,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,664.0,70.0,L38102-3_,L38102-3,M,WT,21
8,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,739.0,80.0,L38102-3_,L38102-3,M,WT,21
9,Seg_DAPI_Stitched-L38102-3_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,639.0,90.0,L38102-3_,L38102-3,M,WT,21
0,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,317.0,0.0,L38102-4_,L38102-4,M,KO,21
1,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,625.0,10.0,L38102-4_,L38102-4,M,KO,21
2,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,638.0,20.0,L38102-4_,L38102-4,M,KO,21
3,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,671.0,30.0,L38102-4_,L38102-4,M,KO,21
4,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,622.0,40.0,L38102-4_,L38102-4,M,KO,21
5,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,536.0,50.0,L38102-4_,L38102-4,M,KO,21
6,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,572.0,60.0,L38102-4_,L38102-4,M,KO,21
7,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,599.0,70.0,L38102-4_,L38102-4,M,KO,21
8,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,675.0,80.0,L38102-4_,L38102-4,M,KO,21
9,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section1.tif_rotated.tif.tif_rotated,625.0,90.0,L38102-4_,L38102-4,M,KO,21
0,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,181.0,0.0,L38102-4_,L38102-4,M,KO,21
1,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,498.0,10.0,L38102-4_,L38102-4,M,KO,21
2,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,633.0,20.0,L38102-4_,L38102-4,M,KO,21
3,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,650.0,30.0,L38102-4_,L38102-4,M,KO,21
4,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,615.0,40.0,L38102-4_,L38102-4,M,KO,21
5,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,568.0,50.0,L38102-4_,L38102-4,M,KO,21
6,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,561.0,60.0,L38102-4_,L38102-4,M,KO,21
7,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,580.0,70.0,L38102-4_,L38102-4,M,KO,21
8,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,606.0,80.0,L38102-4_,L38102-4,M,KO,21
9,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section2.tif_rotated.tif.tif_rotated,645.0,90.0,L38102-4_,L38102-4,M,KO,21
0,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,333.0,0.0,L38102-4_,L38102-4,M,KO,21
1,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,631.0,10.0,L38102-4_,L38102-4,M,KO,21
2,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,613.0,20.0,L38102-4_,L38102-4,M,KO,21
3,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,654.0,30.0,L38102-4_,L38102-4,M,KO,21
4,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,602.0,40.0,L38102-4_,L38102-4,M,KO,21
5,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,557.0,50.0,L38102-4_,L38102-4,M,KO,21
6,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,580.0,60.0,L38102-4_,L38102-4,M,KO,21
7,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,599.0,70.0,L38102-4_,L38102-4,M,KO,21
8,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,640.0,80.0,L38102-4_,L38102-4,M,KO,21
9,Seg_DAPI_Stitched-L38102-4_V1_488-Sox9_594_NeuN_647-Olig2_30X_section3.tif_rotated.tif.tif_rotated,634.0,90.0,L38102-4_,L38102-4,M,KO,21
0,Seg_DAPI_Stitched-L40720_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,271.0,0.0,L49501-1F,L40720_1M,M,KO,21
1,Seg_DAPI_Stitched-L40720_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,493.0,10.0,L49501-1F,L40720_1M,M,KO,21
