,ImageID,Cell Counts,Normalized distance from pia (%),old_names,Animal,Sex,Genotype,Age
0,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,285.0,0.0,L50981_4F,L50981_4F,F,WT,21
1,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,522.0,10.0,L50981_4F,L50981_4F,F,WT,21
2,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,581.0,20.0,L50981_4F,L50981_4F,F,WT,21
3,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,607.0,30.0,L50981_4F,L50981_4F,F,WT,21
4,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,556.0,40.0,L50981_4F,L50981_4F,F,WT,21
5,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,494.0,50.0,L50981_4F,L50981_4F,F,WT,21
6,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,561.0,60.0,L50981_4F,L50981_4F,F,WT,21
7,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,666.0,70.0,L50981_4F,L50981_4F,F,WT,21
8,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,652.0,80.0,L50981_4F,L50981_4F,F,WT,21
9,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,594.0,90.0,L50981_4F,L50981_4F,F,WT,21
0,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,223.0,0.0,L50981_4F,L50981_4F,F,WT,21
1,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,532.0,10.0,L50981_4F,L50981_4F,F,WT,21
2,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,561.0,20.0,L50981_4F,L50981_4F,F,WT,21
3,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,600.0,30.0,L50981_4F,L50981_4F,F,WT,21
4,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,533.0,40.0,L50981_4F,L50981_4F,F,WT,21
5,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,505.0,50.0,L50981_4F,L50981_4F,F,WT,21
6,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,543.0,60.0,L50981_4F,L50981_4F,F,WT,21
7,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,664.0,70.0,L50981_4F,L50981_4F,F,WT,21
8,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,662.0,80.0,L50981_4F,L50981_4F,F,WT,21
9,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,593.0,90.0,L50981_4F,L50981_4F,F,WT,21
0,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,175.0,0.0,L50981_4F,L50981_4F,F,WT,21
1,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,454.0,10.0,L50981_4F,L50981_4F,F,WT,21
2,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,550.0,20.0,L50981_4F,L50981_4F,F,WT,21
3,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,577.0,30.0,L50981_4F,L50981_4F,F,WT,21
4,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,594.0,40.0,L50981_4F,L50981_4F,F,WT,21
5,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,484.0,50.0,L50981_4F,L50981_4F,F,WT,21
6,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,544.0,60.0,L50981_4F,L50981_4F,F,WT,21
7,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,570.0,70.0,L50981_4F,L50981_4F,F,WT,21
8,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,577.0,80.0,L50981_4F,L50981_4F,F,WT,21
9,Seg_DAPI_Stitched-L50981_4F_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,577.0,90.0,L50981_4F,L50981_4F,F,WT,21
0,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,167.0,0.0,L50981_5M,L50981_5M,M,WT,21
1,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,489.0,10.0,L50981_5M,L50981_5M,M,WT,21
2,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,561.0,20.0,L50981_5M,L50981_5M,M,WT,21
3,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,582.0,30.0,L50981_5M,L50981_5M,M,WT,21
4,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,575.0,40.0,L50981_5M,L50981_5M,M,WT,21
5,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,486.0,50.0,L50981_5M,L50981_5M,M,WT,21
6,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,527.0,60.0,L50981_5M,L50981_5M,M,WT,21
7,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,592.0,70.0,L50981_5M,L50981_5M,M,WT,21
8,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,607.0,80.0,L50981_5M,L50981_5M,M,WT,21
9,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,625.0,90.0,L50981_5M,L50981_5M,M,WT,21
0,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,259.0,0.0,L50981_5M,L50981_5M,M,WT,21
1,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,507.0,10.0,L50981_5M,L50981_5M,M,WT,21
2,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,534.0,20.0,L50981_5M,L50981_5M,M,WT,21
3,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,626.0,30.0,L50981_5M,L50981_5M,M,WT,21
4,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,589.0,40.0,L50981_5M,L50981_5M,M,WT,21
5,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,498.0,50.0,L50981_5M,L50981_5M,M,WT,21
6,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,524.0,60.0,L50981_5M,L50981_5M,M,WT,21
7,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,594.0,70.0,L50981_5M,L50981_5M,M,WT,21
8,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,628.0,80.0,L50981_5M,L50981_5M,M,WT,21
9,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,646.0,90.0,L50981_5M,L50981_5M,M,WT,21
0,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,196.0,0.0,L50981_5M,L50981_5M,M,WT,21
1,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,466.0,10.0,L50981_5M,L50981_5M,M,WT,21
2,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,539.0,20.0,L50981_5M,L50981_5M,M,WT,21
3,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,589.0,30.0,L50981_5M,L50981_5M,M,WT,21
4,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,590.0,40.0,L50981_5M,L50981_5M,M,WT,21
5,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,479.0,50.0,L50981_5M,L50981_5M,M,WT,21
6,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,520.0,60.0,L50981_5M,L50981_5M,M,WT,21
7,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,629.0,70.0,L50981_5M,L50981_5M,M,WT,21
8,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,605.0,80.0,L50981_5M,L50981_5M,M,WT,21
9,Seg_DAPI_Stitched-L50981_5M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,499.0,90.0,L50981_5M,L50981_5M,M,WT,21
0,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,287.0,0.0,L52184_1M,L52184_1M,M,KO,21
1,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,598.0,10.0,L52184_1M,L52184_1M,M,KO,21
2,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,593.0,20.0,L52184_1M,L52184_1M,M,KO,21
3,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,619.0,30.0,L52184_1M,L52184_1M,M,KO,21
4,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,578.0,40.0,L52184_1M,L52184_1M,M,KO,21
5,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,545.0,50.0,L52184_1M,L52184_1M,M,KO,21
6,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,575.0,60.0,L52184_1M,L52184_1M,M,KO,21
7,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,658.0,70.0,L52184_1M,L52184_1M,M,KO,21
8,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,597.0,80.0,L52184_1M,L52184_1M,M,KO,21
9,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,536.0,90.0,L52184_1M,L52184_1M,M,KO,21
0,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,257.0,0.0,L52184_1M,L52184_1M,M,KO,21
1,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,508.0,10.0,L52184_1M,L52184_1M,M,KO,21
2,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,554.0,20.0,L52184_1M,L52184_1M,M,KO,21
3,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,581.0,30.0,L52184_1M,L52184_1M,M,KO,21
4,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,601.0,40.0,L52184_1M,L52184_1M,M,KO,21
5,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,549.0,50.0,L52184_1M,L52184_1M,M,KO,21
6,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,547.0,60.0,L52184_1M,L52184_1M,M,KO,21
7,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,650.0,70.0,L52184_1M,L52184_1M,M,KO,21
8,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,619.0,80.0,L52184_1M,L52184_1M,M,KO,21
9,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,593.0,90.0,L52184_1M,L52184_1M,M,KO,21
0,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,247.0,0.0,L52184_1M,L52184_1M,M,KO,21
1,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,474.0,10.0,L52184_1M,L52184_1M,M,KO,21
2,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,563.0,20.0,L52184_1M,L52184_1M,M,KO,21
3,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,603.0,30.0,L52184_1M,L52184_1M,M,KO,21
4,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,595.0,40.0,L52184_1M,L52184_1M,M,KO,21
5,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,502.0,50.0,L52184_1M,L52184_1M,M,KO,21
6,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,536.0,60.0,L52184_1M,L52184_1M,M,KO,21
7,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,623.0,70.0,L52184_1M,L52184_1M,M,KO,21
8,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,605.0,80.0,L52184_1M,L52184_1M,M,KO,21
9,Seg_DAPI_Stitched-L52184_1M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,549.0,90.0,L52184_1M,L52184_1M,M,KO,21
0,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,187.0,0.0,L52184_3M,L52184_3M,M,WT,21
1,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,464.0,10.0,L52184_3M,L52184_3M,M,WT,21
2,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,572.0,20.0,L52184_3M,L52184_3M,M,WT,21
3,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,594.0,30.0,L52184_3M,L52184_3M,M,WT,21
4,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,612.0,40.0,L52184_3M,L52184_3M,M,WT,21
5,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,535.0,50.0,L52184_3M,L52184_3M,M,WT,21
6,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,537.0,60.0,L52184_3M,L52184_3M,M,WT,21
7,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,594.0,70.0,L52184_3M,L52184_3M,M,WT,21
8,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,644.0,80.0,L52184_3M,L52184_3M,M,WT,21
9,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section1_A01.tif_rotated.tif.tif_rotated,649.0,90.0,L52184_3M,L52184_3M,M,WT,21
0,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,293.0,0.0,L52184_3M,L52184_3M,M,WT,21
1,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,548.0,10.0,L52184_3M,L52184_3M,M,WT,21
2,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,547.0,20.0,L52184_3M,L52184_3M,M,WT,21
3,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,587.0,30.0,L52184_3M,L52184_3M,M,WT,21
4,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,584.0,40.0,L52184_3M,L52184_3M,M,WT,21
5,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,512.0,50.0,L52184_3M,L52184_3M,M,WT,21
6,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,549.0,60.0,L52184_3M,L52184_3M,M,WT,21
7,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,629.0,70.0,L52184_3M,L52184_3M,M,WT,21
8,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,610.0,80.0,L52184_3M,L52184_3M,M,WT,21
9,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section2_A01.tif_rotated.tif.tif_rotated,614.0,90.0,L52184_3M,L52184_3M,M,WT,21
0,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,201.0,0.0,L52184_3M,L52184_3M,M,WT,21
1,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,493.0,10.0,L52184_3M,L52184_3M,M,WT,21
2,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,564.0,20.0,L52184_3M,L52184_3M,M,WT,21
3,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,546.0,30.0,L52184_3M,L52184_3M,M,WT,21
4,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,588.0,40.0,L52184_3M,L52184_3M,M,WT,21
5,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,537.0,50.0,L52184_3M,L52184_3M,M,WT,21
6,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,549.0,60.0,L52184_3M,L52184_3M,M,WT,21
7,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,576.0,70.0,L52184_3M,L52184_3M,M,WT,21
8,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,632.0,80.0,L52184_3M,L52184_3M,M,WT,21
9,Seg_DAPI_Stitched-L52184_3M_V1_488-Sox9_568_NeuN_647-Olig2_30X_section3_A01.tif_rotated.tif.tif_rotated,628.0,90.0,L52184_3M,L52184_3M,M,WT,21
